"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"3184",781,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3185",782,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3186",783,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3192",784,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3193",785,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3238",786,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3239",787,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3240",788,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3241",789,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3242",790,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3243",791,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3244",792,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3245",793,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3246",794,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3247",795,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3248",796,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3249",797,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3250",798,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3251",799,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3252",800,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3253",801,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3254",802,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3255",803,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3256",804,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3257",805,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3258",806,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3259",807,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3260",808,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3261",809,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3262",810,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3263",811,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3264",812,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3265",813,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3266",814,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3267",815,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3268",816,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3269",817,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3270",818,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3271",819,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3272",820,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3273",821,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3274",822,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3280",823,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3281",824,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3282",825,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3283",826,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3327",827,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3328",828,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3329",829,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3330",830,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3331",831,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3332",832,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3333",833,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3334",834,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3335",835,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3336",836,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3337",837,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3338",838,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3339",839,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3340",840,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3341",841,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3342",842,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3343",843,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3344",844,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3345",845,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3346",846,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3347",847,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3348",848,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3349",849,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3350",850,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3351",851,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3352",852,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3353",853,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3354",854,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3355",855,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3356",856,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3357",857,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3358",858,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3359",859,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3360",860,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3361",861,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3362",862,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3363",863,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3369",864,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3370",865,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3371",866,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3372",867,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3415",868,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3416",869,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3417",870,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3418",871,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3419",872,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3420",873,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3421",874,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3422",875,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3423",876,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3424",877,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3425",878,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3426",879,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3427",880,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3428",881,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3429",882,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3430",883,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3431",884,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3432",885,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3433",886,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3434",887,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3435",888,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3436",889,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3437",890,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3438",891,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3439",892,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3440",893,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3441",894,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3442",895,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3443",896,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3444",897,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3445",898,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3446",899,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3447",900,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3448",901,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3449",902,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3450",903,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3451",904,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3459",905,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3460",906,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3461",907,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3467",908,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3502",909,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3503",910,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3504",911,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3505",912,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3506",913,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3507",914,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3508",915,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3509",916,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3510",917,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3511",918,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3512",919,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3513",920,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3514",921,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3515",922,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3516",923,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3517",924,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3518",925,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3519",926,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3520",927,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3521",928,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3522",929,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3523",930,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3524",931,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3525",932,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3526",933,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3527",934,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3528",935,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3529",936,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3530",937,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3531",938,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3532",939,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3533",940,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3534",941,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3535",942,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3536",943,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3537",944,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3538",945,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3539",946,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3548",947,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3549",948,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3550",949,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3555",950,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3556",951,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3557",952,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3586",953,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3587",954,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3589",955,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3590",956,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3591",957,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3592",958,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3593",959,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3594",960,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3595",961,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3596",962,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3597",963,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3598",964,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3599",965,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3600",966,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3601",967,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3602",968,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3603",969,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3604",970,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3605",971,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3606",972,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3607",973,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3608",974,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3609",975,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3610",976,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3611",977,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3612",978,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3613",979,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3614",980,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3615",981,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3616",982,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3617",983,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3618",984,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3619",985,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3620",986,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3621",987,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3622",988,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3623",989,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3624",990,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3625",991,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3626",992,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3627",993,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3628",994,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3629",995,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3630",996,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3638",997,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3639",998,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3644",999,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3645",1000,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3646",1001,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3672",1002,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3673",1003,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3674",1004,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3675",1005,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3676",1006,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3677",1007,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3678",1008,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3679",1009,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3680",1010,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3681",1011,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3682",1012,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3683",1013,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3684",1014,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3685",1015,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3686",1016,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3687",1017,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3688",1018,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3689",1019,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3690",1020,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3691",1021,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3692",1022,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3693",1023,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3694",1024,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3695",1025,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3696",1026,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3697",1027,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3698",1028,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3699",1029,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3700",1030,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3701",1031,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3702",1032,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3703",1033,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3704",1034,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3705",1035,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3706",1036,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3707",1037,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3708",1038,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3709",1039,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3710",1040,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3711",1041,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3712",1042,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3713",1043,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3714",1044,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3715",1045,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3716",1046,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5
"3717",1047,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3718",1048,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3719",1049,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3727",1050,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3728",1051,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3733",1052,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3734",1053,1,2,2,4,4,5,5,5,6,7,8,9,9,10,11,12,13,13,14
"3760",1054,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3761",1055,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3762",1056,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3763",1057,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3764",1058,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3765",1059,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3766",1060,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3767",1061,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3768",1062,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3769",1063,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"3770",1064,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3771",1065,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3772",1066,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3773",1067,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3774",1068,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3775",1069,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3776",1070,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3777",1071,2,3,3,3,3,3,3,3,3,4,5,5,5,6,7,8,8,8,9
"3778",1072,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3779",1073,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3780",1074,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3781",1075,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3782",1076,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3783",1077,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3784",1078,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3785",1079,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3786",1080,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3787",1081,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3788",1082,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3789",1083,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3790",1084,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3791",1085,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3792",1086,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3793",1087,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3794",1088,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3795",1089,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"3796",1090,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3797",1091,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3798",1092,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"3799",1093,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
